TEAM,GP,W,L,MIN,"%FGA
2PT","%FGA
3PT","%PTS
2PT","%PTS
2PT- MR","%PTS
3PT","%PTS
FBPs","%PTS
FT","%PTS
OffTO","%PTS
PITP","2FGM
%AST","2FGM
%UAST","3FGM
%AST","3FGM
%UAST","FGM
%AST","FGM
%UAST","Opp
FGM","Opp
FGA","Opp
FG%","Opp
3PM","Opp
3PA","Opp
3P%","Opp
FTM","Opp
FTA","Opp
FT%","Opp
OREB","Opp
DREB","Opp
REB","Opp
AST","Opp
TOV","Opp
STL","Opp
BLK","Opp
BLKA","Opp
PF","Opp
PFD","Opp
PTS",DEF RTG,DREB,DREB%,STL,BLK,"OPP PTS
OFF TOV","OPP PTS
2ND CHANCE","OPP PTS
FB","OPP PTS
PAINT",Year
Phoenix Suns,82,45,37,48.2,63.8,36.2,52.6,12.1,32.2,9.3,15.2,15.1,40.5,56.2,43.8,85.6,14.4,64.7,35.3,40,85.9,46.6,11.4,32,35.7,20.1,25.6,78.6,10.2,32.6,42.9,23.4,14.4,7.2,4,5.3,19.9,21.2,111.6,112.3,32.4,71.4,7.1,5.3,16.1,13.9,13.2,48.6,2022-2023
Portland Trail Blazers,82,33,49,48.1,58.7,41.3,48.6,6.6,34.1,12.5,17.3,14.4,42.1,50.9,49.1,78.6,21.4,59.7,40.3,43,87.5,49.1,12.5,33.1,37.9,19,24.1,78.7,10.5,32.8,43.2,27,13.5,7.8,4.3,4.6,20.5,20,117.4,118,31.1,70.9,6.7,4.6,17.8,13.6,15.3,53.3,2022-2023
Sacramento Kings,82,48,34,48.4,57.7,42.3,49.4,6.1,34.2,12.4,16.4,14.5,43.3,50.5,49.5,88.8,11.2,62.6,37.4,43.8,88.9,49.2,12.5,33.4,37.3,18.1,23,78.7,9.7,32.5,42.2,26.7,14.2,7.3,4.2,3.4,20.9,19.7,118.1,116,32.9,73.1,7,3.4,16.3,12.7,11.5,53.5,2022-2023
San Antonio Spurs,82,22,60,48.4,65.2,34.8,56.6,7.4,29.5,11.9,13.9,13.9,49.2,53,47,92.4,7.6,63.2,36.8,46.1,91,50.7,12.6,32.3,39.1,18.2,23.7,77,10.7,34.3,45,26.8,13.8,8.1,5.3,3.9,18.5,19.9,123.1,119.6,31.9,70.9,7,3.9,19,14.7,15.3,56.7,2022-2023
Toronto Raptors,82,41,41,48.3,64.9,35.1,55.2,8.3,28.5,15.8,16.3,18.6,46.9,48.2,51.8,83,17,57.1,42.9,40.4,82.3,49.1,12.2,32.6,37.4,18.4,23.1,79.7,9.2,33,42.3,26.2,16.7,6,4.6,5.2,19.6,20,111.4,113.1,30.3,72.1,9.4,5.2,14.5,11.4,15.1,49.1,2022-2023
Utah Jazz,82,37,45,48.3,57.9,42.1,49.8,4.4,34.2,10.2,16,13,45.4,50,50,85.4,14.6,61.1,38.9,43.4,91.6,47.3,12.5,34.5,36.1,18.8,24.3,77.6,11.2,32.2,43.5,25,12.6,7.8,4.9,5.2,20.5,20.5,118,116,34.1,71.1,6.1,5.2,18.7,15.2,16.8,53,2022-2023
Washington Wizards,82,35,47,48.2,63.5,36.5,54.6,9.3,29.9,10.5,15.5,13.1,45.3,50.8,49.2,86.2,13.8,60.3,39.7,42.5,89.8,47.3,12,32.8,36.6,17.5,21.9,79.8,10.8,32.3,43,24.8,12.3,7.1,5,5.2,19.4,18.8,114.4,114.9,34.2,72.4,6.8,5.2,17,14.3,13.7,51.5,2022-2023
Atlanta Hawks,82,36,46,48.4,59.2,40.8,49.6,7.1,34.8,11.3,15.7,14.5,42.4,53.7,46.3,79.1,20.9,61.8,38.2,44.6,90.2,49.5,14,36.4,38.4,17.3,21.8,79.2,10.6,33.6,44.2,28.2,14.1,7.8,5.6,4.5,19.4,18.6,120.5,118.4,32.2,71.7,7.5,4.5,16.7,13.7,16.6,53.7,2023-2024
Boston Celtics,82,64,18,48.4,52.9,47.1,45.5,6.5,41,12.7,13.5,12.8,39,50.3,49.7,79.6,20.4,61.3,38.7,41.5,91.6,45.3,12.9,36.7,35.2,13.3,17.3,76.8,11.1,32.3,43.3,24.9,12,6.2,3.7,6.6,17.3,16.2,109.2,110.6,35.6,72.6,6.8,6.6,13.3,13.6,13,47.7,2023-2024
Brooklyn Nets,82,32,50,48.3,58.8,41.2,49.6,6.5,36.1,12,14.3,13.5,43.1,52.7,47.3,84.4,15.6,63,37,41.6,88.5,47,13,34.9,37.2,17.1,21.2,80.7,10.3,34,44.3,25.5,12.6,6.9,5,5.2,18.2,18.5,113.3,115.4,32.6,71.5,6.8,5.2,15.4,14,15.6,48.3,2023-2024
Charlotte Hornets,82,21,61,48.1,60.9,39.1,52.4,7.5,33.9,11.7,13.6,14.3,44.9,52.5,47.5,83.9,16.1,62,38,43.4,87.7,49.4,13.6,36.2,37.7,16.5,20.7,79.6,10.6,34.8,45.4,28.7,13.6,7.1,4.8,4.5,17.5,18,116.8,119.2,31,70.9,6.9,4.5,17.1,14.1,13.8,52.5,2023-2024
Chicago Bulls,82,39,43,48.7,64.2,35.8,54.5,11.4,30.7,11.1,14.9,15.3,43.1,48.8,51.2,87.6,12.4,59.4,40.6,41.1,87,47.3,14.6,39.5,37,16.9,21.8,77.6,10.1,33.3,43.4,27.9,14,6.8,4.9,4.8,18.8,18.8,113.7,115.7,32.6,71.7,7.8,4.8,15.2,13.8,13.3,45.4,2023-2024
Cleveland Cavaliers,82,48,34,48.3,57.8,42.2,50.2,5.7,36,13.1,13.8,14.7,44.5,58.9,41.1,84.4,15.6,67.1,32.9,40.5,87.5,46.3,12.5,33.8,37.1,16.6,21,79.1,10,32.6,42.7,25.3,13.6,7.7,5,4.6,18.7,17.5,110.2,112.1,33.4,72.1,7.4,4.6,17.4,12.9,14.3,46.5,2023-2024
Dallas Mavericks,82,50,32,48.1,55.9,44.1,48.4,8.2,37.2,13.4,14.5,14,40.2,52.4,47.6,73.5,26.5,59.6,40.4,43,90.4,47.5,13.1,35.6,36.8,16.6,21.6,77,10.9,34.1,45.1,27.5,13.7,7.4,4,5,20.3,18.3,115.6,114.9,33.2,71.1,6.9,5,15.1,14.3,15.7,51,2023-2024
Denver Nuggets,82,57,25,48.1,64.8,35.2,56.3,9.7,30.5,12.4,13.2,13.5,46.6,59.8,40.2,86.4,13.6,66.9,33.1,40.6,87.9,46.2,11.2,31.5,35.5,17.1,22.2,77.2,10.9,31.4,42.3,25.7,12.4,7,4.8,5.6,17.9,18.2,109.6,112.3,33.7,71.8,7.1,5.6,15.9,13.2,13.5,50.3,2023-2024
Detroit Pistons,82,14,68,48.2,64,36,54.3,8.8,30.2,13,15.5,13.2,45.5,54.1,45.9,84.4,15.6,62.3,37.7,43.6,89,49,12.1,32.7,37,19.6,24.5,80,9.6,33.5,43.1,27,12.4,8.9,6,4.7,17.8,20.6,119,118,32.8,73,6.5,4.7,19.6,13.9,14.2,54.5,2023-2024
Golden State Warriors,82,46,36,48.4,57.5,42.5,49.1,7.8,37.6,10.6,13.3,13.7,41.3,59.9,40.1,81,19,67.1,32.9,42.1,90.4,46.6,13.3,37,35.9,17.7,22.4,78.8,10.9,32,42.9,26.7,13,7.7,5,4.6,17.9,19.5,115.2,114.5,34.6,72.5,7,4.6,17.2,13.4,14.9,49.7,2023-2024
